info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
I will run `rustup component add llvm-tools-preview --toolchain stable-x86_64-unknown-linux-gnu` to install the `llvm-tools-preview` component for the selected toolchain.
Proceed? [Y/n] info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
 Downloading crates ...
  266|       |            | NodeKind::InitializerItem(_)
  267|       |            | NodeKind::StaticAssert(_, _)
  268|       |            | NodeKind::EnumConstant(_, _)
  269|      9|            | NodeKind::Dummy => {
  270|      9|                // These don't directly contain TypeRefs
  271|      9|            }
  272|       |
  273|       |            // GNU extensions
  274|      0|            NodeKind::GnuStatementExpression(_, _) => {
  275|      0|                // Doesn't directly contain TypeRef
  276|      0|            }
  277|       |
  278|       |            // Expression nodes with NodeRef children - types handled during traversal
  279|       |            NodeKind::FunctionCall(_)
  280|       |            | NodeKind::BinaryOp(_, _, _)
  281|       |            | NodeKind::UnaryOp(_, _)
  282|       |            | NodeKind::TernaryOp(_, _, _)
  283|       |            | NodeKind::PostIncrement(_)
  284|       |            | NodeKind::PostDecrement(_)
  285|       |            | NodeKind::Assignment(_, _, _)
  286|       |            | NodeKind::MemberAccess(_, _, _)
  287|       |            | NodeKind::IndexAccess(_, _)
  288|      3|            | NodeKind::SizeOfExpr(_) => {
  289|      3|                // These don't directly contain TypeRefs, they will be handled when we process child nodes
  290|      3|            }
  291|       |        }
  292|     34|    }
  293|       |
  294|       |    /// Get function name from symbol entry reference
  295|      4|    fn get_function_name(symbol_ref: SymbolRef, symbol_table: Option<&SymbolTable>) -> String {
  296|      4|        if let Some(table) = symbol_table {
  297|      4|            let entry = table.get_symbol(symbol_ref);
  298|      4|            return entry.name.to_string();
  299|      0|        }
  300|      0|        format!("func_{}", symbol_ref.get())
  301|      4|    }
  302|       |
  303|       |    /// Format a DesignatedInitializer for display
  304|      4|    fn format_designated_initializer(init: &DesignatedInitializer, ast: &Ast) -> String {
  305|      4|        let mut result = String::new();
  306|      4|        for designator_ref in init.designator_start.range(init.designator_len) {
  307|      4|            match ast.get_kind(designator_ref) {
  308|      4|                NodeKind::Designator(d) => match d {
  309|      2|                    Designator::FieldName(name) => {
  310|      2|                        result.push_str(&format!(".{}", name));
  311|      2|                    }
  312|      2|                    Designator::ArrayIndex(index) => {
  313|      2|                        result.push_str(&format!("[{}]", index.get()));
  314|      2|                    }
  315|      0|                    Designator::GnuArrayRange(start, end) => {
  316|      0|                        result.push_str(&format!("[{} ... {}]", start.get(), end.get()));
  317|      0|                    }
  318|       |                },
  319|      0|                _ => result.push_str("<invalid designator>"),
  320|       |            }
  321|       |        }
  322|       |
  323|      4|        if init.designator_len > 0 {
  324|      4|            result.push_str(" = ");
  325|      4|        }
                      ^0
  326|       |
  327|      4|        result.push_str(&init.initializer.get().to_string());
  328|      4|        result
  329|      4|    }
  330|       |
  331|       |    /// Dump a single parsed parsed node kind
  332|    155|    fn dump_parsed_node_kind(f: &mut fmt::Formatter<'_>, kind: &ParsedNodeKind, ast: &ParsedAst) -> fmt::Result {
  333|    155|        match kind {
  334|     41|            ParsedNodeKind::Literal(literal) => match literal {
  335|     28|                crate::ast::literal::Literal::Int { val, suffix } => {
  336|     28|                    writeln!(f, "LiteralInt({:?}, {:?})", val, suffix)
  337|       |                }
  338|      2|                crate::ast::literal::Literal::Float { val, suffix } => {
  339|      2|                    writeln!(f, "LiteralFloat({}, {:?})", val, suffix)
  340|       |                }
  341|      8|                crate::ast::literal::Literal::String(s) => writeln!(f, "LiteralString(\"{}\")", s),
  342|      3|                crate::ast::literal::Literal::Char(c) => writeln!(
  343|      3|                    f,
  344|      3|                    "LiteralChar('{}')",
  345|      3|                    char::from_u32(*c as u32).unwrap_or(char::REPLACEMENT_CHARACTER)
  346|       |                ),
  347|       |            },
  348|     21|            ParsedNodeKind::Ident(name) => writeln!(f, "Ident({})", name),
  349|       |
  350|       |            // Expressions
  351|      2|            ParsedNodeKind::UnaryOp(op, node) => writeln!(f, "UnaryOp({:?}, {})", op, node.get()),
  352|      6|            ParsedNodeKind::BinaryOp(op, l, r) => {
  353|      6|                writeln!(f, "BinaryOp({:?}, {}, {})", op, l.get(), r.get())
  354|       |            }
  355|      0|            ParsedNodeKind::TernaryOp(c, t, e) => {
  356|      0|                writeln!(f, "TernaryOp({}, {}, {})", c.get(), t.get(), e.get())
  357|       |            }
  358|      0|            ParsedNodeKind::GnuStatementExpression(stmt, expr) => {
  359|      0|                writeln!(f, "GnuStatementExpression({}, {})", stmt.get(), expr.get())
  360|       |            }
  361|      2|            ParsedNodeKind::PostIncrement(node) => writeln!(f, "PostIncrement({})", node.get()),
  362|      1|            ParsedNodeKind::PostDecrement(node) => writeln!(f, "PostDecrement({})", node.get()),
  363|      0|            ParsedNodeKind::Assignment(op, l, r) => {
  364|      0|                writeln!(f, "Assignment({:?}, {}, {})", op, l.get(), r.get())
  365|       |            }
  366|      7|            ParsedNodeKind::FunctionCall(callee, args) => {
  367|      8|                let args_str = args.iter().map(|a| a.get().to_string()).collect::<Vec<_>>().join(", ");
                                  ^7         ^7          ^7                           ^7                  ^7   ^7
  368|      7|                writeln!(f, "FunctionCall(callee={}, args=[{}])", callee.get(), args_str)
  369|       |            }
  370|      0|            ParsedNodeKind::MemberAccess(obj, field, arrow) => writeln!(
  371|      0|                f,
  372|      0|                "MemberAccess({}, {}, {})",
  373|      0|                obj.get(),
  374|       |                field,
  375|      0|                if *arrow { "->" } else { "." }
  376|       |            ),
  377|      0|            ParsedNodeKind::IndexAccess(arr, idx) => {
  378|      0|                writeln!(f, "IndexAccess({}, {})", arr.get(), idx.get())
  379|       |            }
  380|      0|            ParsedNodeKind::Cast(ty, expr) => writeln!(f, "Cast({:?}, {})", ty, expr.get()),
  381|      0|            ParsedNodeKind::SizeOfExpr(expr) => writeln!(f, "SizeOfExpr({})", expr.get()),
  382|      0|            ParsedNodeKind::SizeOfType(ty) => writeln!(f, "SizeOfType({:?})", ty),
  383|      0|            ParsedNodeKind::AlignOf(ty) => writeln!(f, "AlignOf({:?})", ty),
  384|      0|            ParsedNodeKind::CompoundLiteral(ty, init) => {
  385|      0|                writeln!(f, "CompoundLiteral({:?}, {})", ty, init.get())
  386|       |            }
  387|      0|            ParsedNodeKind::BuiltinVaArg(ty, expr) => {
  388|      0|                writeln!(f, "BuiltinVaArg({:?}, {})", ty, expr.get())
  389|       |            }
  390|      0|            ParsedNodeKind::BuiltinVaStart(ap, last) => {
  391|      0|                writeln!(f, "BuiltinVaStart({}, {})", ap.get(), last.get())
  392|       |            }
  393|      0|            ParsedNodeKind::BuiltinVaEnd(ap) => {
  394|      0|                writeln!(f, "BuiltinVaEnd({})", ap.get())
  395|       |            }
  396|      0|            ParsedNodeKind::BuiltinVaCopy(dst, src) => {
  397|      0|                writeln!(f, "BuiltinVaCopy({}, {})", dst.get(), src.get())
  398|       |            }
  399|      0|            ParsedNodeKind::BuiltinExpect(exp, c) => {
  400|      0|                writeln!(f, "BuiltinExpect({}, {})", exp.get(), c.get())
  401|       |            }
  402|      0|            ParsedNodeKind::BuiltinOffsetof(ty, expr) => {
  403|      0|                writeln!(f, "BuiltinOffsetof({:?}, {})", ty, expr.get())
  404|       |            }
  405|      0|            ParsedNodeKind::AtomicOp(op, args) => {
  406|      0|                let args_str = args.iter().map(|a| a.get().to_string()).collect::<Vec<_>>().join(", ");
  407|      0|                writeln!(f, "AtomicOp({:?}, args=[{}])", op, args_str)
  408|       |            }
  409|      0|            ParsedNodeKind::GenericSelection(ctrl, assocs) => {
  410|      0|                writeln!(f, "GenericSelection({}, {:?})", ctrl.get(), assocs)
  411|       |            }
  412|       |
  413|       |            // Statements
  414|     11|            ParsedNodeKind::CompoundStatement(stmts) => {
  415|     23|                let stmts_str = stmts.iter().map(|s| s.get().to_string()).collect::<Vec<_>>().join(", ");
                                  ^11         ^11          ^11                          ^11                 ^11  ^11
  416|     11|                writeln!(f, "CompoundStatement(stmts=[{}])", stmts_str)
  417|       |            }
  418|      2|            ParsedNodeKind::If(data) => writeln!(f, "If({:?})", data),
  419|      1|            ParsedNodeKind::While(data) => writeln!(f, "While({:?})", data),
  420|      1|            ParsedNodeKind::DoWhile(body, cond) => {
  421|      1|                writeln!(f, "DoWhile(body={}, cond={})", body.get(), cond.get())
  422|       |            }
  423|      1|            ParsedNodeKind::For(data) => writeln!(f, "For({:?})", data),
  424|      4|            ParsedNodeKind::Return(expr) => writeln!(
  425|      4|                f,
  426|      4|                "Return({})",
  427|      4|                expr.map(|e| e.get().to_string()).unwrap_or("void".to_string())
  428|       |            ),
  429|      2|            ParsedNodeKind::Break => writeln!(f, "Break"),
  430|      0|            ParsedNodeKind::Continue => writeln!(f, "Continue"),
  431|      0|            ParsedNodeKind::Goto(label) => writeln!(f, "Goto({})", label),
  432|      0|            ParsedNodeKind::Label(label, stmt) => writeln!(f, "Label({}, {})", label, stmt.get()),
  433|      1|            ParsedNodeKind::Switch(cond, body) => {
  434|      1|                writeln!(f, "Switch({}, {})", cond.get(), body.get())
  435|       |            }
  436|      2|            ParsedNodeKind::Case(val, stmt) => writeln!(f, "Case({}, {})", val.get(), stmt.get()),
  437|      0|            ParsedNodeKind::CaseRange(start, end, stmt) => {
  438|      0|                writeln!(f, "CaseRange({}, {}, {})", start.get(), end.get(), stmt.get())
  439|       |            }
  440|      1|            ParsedNodeKind::Default(stmt) => writeln!(f, "Default({})", stmt.get()),
  441|      9|            ParsedNodeKind::ExpressionStatement(expr) => writeln!(
  442|      9|                f,
  443|      9|                "ExpressionStatement({})",
  444|      9|                expr.map(|e| e.get().to_string()).unwrap_or("empty".to_string())
  445|       |            ),
  446|      0|            ParsedNodeKind::EmptyStatement => writeln!(f, "EmptyStatement"),
  447|       |
  448|       |            // Declarations & Definitions
  449|     19|            ParsedNodeKind::Declaration(data) => writeln!(f, "Declaration({:?})", data),
  450|      4|            ParsedNodeKind::FunctionDef(data) => writeln!(f, "FunctionDef({:?})", data),
  451|      3|            ParsedNodeKind::EnumConstant(name, val) => writeln!(
  452|      3|                f,
  453|      3|                "EnumConstant({}, {})",
  454|       |                name,
  455|      3|                val.map(|v| v.get().to_string()).unwrap_or("auto".to_string())
                                          ^1      ^1
  456|       |            ),
  457|      0|            ParsedNodeKind::StaticAssert(cond, msg) => {
  458|      0|                let message_str = if let ParsedNodeKind::Literal(literal::Literal::String(s)) = &ast.get_node(*msg).kind
  459|       |                {
  460|      0|                    s.to_string()
  461|       |                } else {
  462|      0|                    "<invalid>".to_string()
  463|       |                };
  464|      0|                writeln!(f, "StaticAssert({}, \"{}\")", cond.get(), message_str)
  465|       |            }
  466|       |
  467|       |            // Top Level
  468|     12|            ParsedNodeKind::TranslationUnit(decls) => {
  469|     19|                let decls_str = decls.iter().map(|d| d.get().to_string()).collect::<Vec<_>>().join(", ");
                                  ^12         ^12          ^12                          ^12                 ^12  ^12
  470|     12|                writeln!(f, "TranslationUnit(decls=[{}])", decls_str)
  471|       |            }
  472|       |
  473|       |            // InitializerList
  474|      2|            ParsedNodeKind::InitializerList(inits) => writeln!(f, "InitializerList({:?})", inits),
  475|       |
  476|      0|            ParsedNodeKind::Dummy => writeln!(f, "Dummy"),
  477|       |        }
  478|    155|    }
  479|       |
  480|       |    /// Dump a single AST node kind
  481|     52|    fn dump_parser_kind(
  482|     52|        f: &mut fmt::Formatter<'_>,
  483|     52|        kind: &NodeKind,
  484|     52|        ast: &Ast,
  485|     52|        symbol_table: Option<&SymbolTable>,
  486|     52|    ) -> fmt::Result {
  487|     52|        match kind {
  488|      3|            NodeKind::TranslationUnit(tu_data) => {
  489|      3|                let start = tu_data.decl_start.get();
  490|      3|                if tu_data.decl_len > 0 {
  491|      3|                    let last = start + tu_data.decl_len as u32 - 1;
  492|      3|                    writeln!(f, "TranslationUnit(decls={}..{}) (parser kind)", start, last)
  493|       |                } else {
  494|      0|                    writeln!(f, "TranslationUnit(decls=[]) (parser kind)")
  495|       |                }
  496|       |            }
  497|     15|            NodeKind::Literal(literal) => match literal {
  498|     11|                crate::ast::literal::Literal::Int { val, suffix } => {
  499|     11|                    writeln!(f, "LiteralInt({:?}, {:?})", val, suffix)
  500|       |                }
  501|      0|                crate::ast::literal::Literal::Float { val, suffix } => {
  502|      0|                    writeln!(f, "LiteralFloat({}, {:?})", val, suffix)
  503|       |                }
  504|      4|                crate::ast::literal::Literal::String(s) => writeln!(f, "LiteralString({})", s),
  505|      0|                crate::ast::literal::Literal::Char(c) => writeln!(
  506|      0|                    f,
  507|      0|                    "LiteralChar('{}')",
  508|      0|                    char::from_u32(*c as u32).unwrap_or(char::REPLACEMENT_CHARACTER)
  509|       |                ),
  510|       |            },
  511|      3|            NodeKind::Ident(sym, _) => writeln!(f, "Ident({})", sym),
  512|      0|            NodeKind::UnaryOp(op, operand) => writeln!(f, "UnaryOp({:?}, {})", op, operand.get()),
  513|      1|            NodeKind::BinaryOp(op, left, right) => {
  514|      1|                writeln!(f, "BinaryOp({:?}, {}, {})", op, left.get(), right.get())
  515|       |            }
  516|      0|            NodeKind::TernaryOp(cond, then, else_) => {
  517|      0|                writeln!(f, "TernaryOp({}, {}, {})", cond.get(), then.get(), else_.get())
  518|       |            }
  519|      0|            NodeKind::PostIncrement(expr) => writeln!(f, "PostIncrement({})", expr.get()),
  520|      0|            NodeKind::PostDecrement(expr) => writeln!(f, "PostDecrement({})", expr.get()),
  521|      0|            NodeKind::Assignment(op, lhs, rhs) => {
  522|      0|                writeln!(f, "Assignment({:?}, {}, {})", op, lhs.get(), rhs.get())
  523|       |            }
  524|      1|            NodeKind::FunctionCall(call_expr) => {
  525|      1|                let start = call_expr.arg_start.get();
  526|      1|                if call_expr.arg_len > 0 {
  527|      1|                    let last = start + call_expr.arg_len as u32 - 1;
  528|      1|                    writeln!(
  529|      1|                        f,
  530|      1|                        "FunctionCall(callee={}, args={}..{})",
  531|      1|                        call_expr.callee.get(),
  532|       |                        start,
  533|       |                        last
  534|       |                    )
  535|       |                } else {
  536|      0|                    writeln!(f, "FunctionCall(callee={}, args=[])", call_expr.callee.get())
  537|       |                }
  538|       |            }
  539|       |
  540|      0|            NodeKind::MemberAccess(obj, field, is_arrow) => writeln!(
  541|      0|                f,
  542|      0|                "MemberAccess({}, {}, {})",
  543|      0|                obj.get(),
  544|       |                field,
  545|      0|                if *is_arrow { "->" } else { "." }
  546|       |            ),
  547|      0|            NodeKind::IndexAccess(array, index) => {
  548|      0|                writeln!(f, "IndexAccess({}, {})", array.get(), index.get())
  549|       |            }
  550|      0|            NodeKind::Cast(ty, expr) => writeln!(f, "Cast({}, {})", ty, expr.get()),
  551|      0|            NodeKind::SizeOfExpr(expr) => writeln!(f, "SizeOfExpr({})", expr.get()),
  552|      0|            NodeKind::SizeOfType(ty) => writeln!(f, "SizeOfType({})", ty),
  553|      0|            NodeKind::AlignOf(ty) => writeln!(f, "AlignOf({})", ty),
  554|      0|            NodeKind::CompoundLiteral(ty, init) => {
  555|      0|                writeln!(f, "CompoundLiteral({}, {})", ty, init.get())
  556|       |            }
  557|      0|            NodeKind::BuiltinVaArg(ty, expr) => {
  558|      0|                writeln!(f, "BuiltinVaArg({}, {})", ty, expr.get())
  559|       |            }
  560|      0|            NodeKind::BuiltinVaStart(ap, last) => {
  561|      0|                writeln!(f, "BuiltinVaStart({}, {})", ap.get(), last.get())
  562|       |            }
  563|      0|            NodeKind::BuiltinVaEnd(ap) => {
  564|      0|                writeln!(f, "BuiltinVaEnd({})", ap.get())
  565|       |            }
  566|      0|            NodeKind::BuiltinVaCopy(dst, src) => {
  567|      0|                writeln!(f, "BuiltinVaCopy({}, {})", dst.get(), src.get())
  568|       |            }
  569|      0|            NodeKind::BuiltinExpect(exp, c) => {
  570|      0|                writeln!(f, "BuiltinExpect({}, {})", exp.get(), c.get())
  571|       |            }
  572|      0|            NodeKind::BuiltinOffsetof(ty, expr) => {
  573|      0|                writeln!(f, "BuiltinOffsetof({}, {})", ty, expr.get())
  574|       |            }
  575|      0|            NodeKind::AtomicOp(op, args_start, args_len) => {
  576|      0|                let start = args_start.get();
  577|      0|                if *args_len > 0 {
  578|      0|                    let last = start + *args_len as u32 - 1;
  579|      0|                    writeln!(f, "AtomicOp({:?}, args={}..{})", op, start, last)
  580|       |                } else {
  581|      0|                    writeln!(f, "AtomicOp({:?}, args=[])", op)
  582|       |                }
  583|       |            }
  584|       |
  585|      0|            NodeKind::GenericSelection(gs) => {
  586|      0|                let start = gs.assoc_start.get();
  587|      0|                if gs.assoc_len > 0 {
  588|      0|                    let last = start + gs.assoc_len as u32 - 1;
  589|      0|                    writeln!(
  590|      0|                        f,
  591|      0|                        "GenericSelection(control={}, associations={}..{})",
  592|      0|                        gs.control.get(),
  593|       |                        start,
  594|       |                        last
  595|       |                    )
  596|       |                } else {
  597|      0|                    writeln!(f, "GenericSelection(control={}, associations=[])", gs.control.get())
  598|       |                }
  599|       |            }
  600|      0|            NodeKind::GenericAssociation(ga) => {
  601|      0|                writeln!(
  602|      0|                    f,
  603|      0|                    "GenericAssociation(ty={:?}, result_expr={})",
  604|       |                    ga.ty,
  605|      0|                    ga.result_expr.get()
  606|       |                )
  607|       |            }
  608|      0|            NodeKind::GnuStatementExpression(compound_stmt, result_expr) => {
  609|      0|                writeln!(
  610|      0|                    f,
  611|      0|                    "GnuStatementExpression({}, {})",
  612|      0|                    compound_stmt.get(),
  613|      0|                    result_expr.get()
  614|       |                )
  615|       |            }
  616|      4|            NodeKind::CompoundStatement(cs) => {
  617|      4|                let start = cs.stmt_start.get();
  618|      4|                if cs.stmt_len > 0 {
  619|      4|                    let last = start + cs.stmt_len as u32 - 1;
  620|      4|                    writeln!(f, "CompoundStatement(stmts={}..{})", start, last)
  621|       |                } else {
  622|      0|                    writeln!(f, "CompoundStatement(stmts=[])")
  623|       |                }
  624|       |            }
  625|      0|            NodeKind::If(if_stmt) => writeln!(
  626|      0|                f,
  627|      0|                "If(condition={}, then={}, else={})",
  628|      0|                if_stmt.condition.get(),
  629|      0|                if_stmt.then_branch.get(),
  630|      0|                if_stmt
  631|      0|                    .else_branch
  632|      0|                    .map(|r| r.get().to_string())
  633|      0|                    .unwrap_or("none".to_string())
  634|       |            ),
  635|      0|            NodeKind::While(while_stmt) => writeln!(
  636|      0|                f,
  637|      0|                "While(condition={}, body={})",
  638|      0|                while_stmt.condition.get(),
  639|      0|                while_stmt.body.get()
  640|       |            ),
  641|      0|            NodeKind::DoWhile(body, cond) => {
  642|      0|                writeln!(f, "DoWhile(body={}, condition={})", body.get(), cond.get())
  643|       |            }
  644|      0|            NodeKind::For(for_stmt) => writeln!(
  645|      0|                f,
  646|      0|                "For(init={}, condition={}, increment={}, body={})",
  647|      0|                for_stmt.init.map(|r| r.get().to_string()).unwrap_or("none".to_string()),
  648|      0|                for_stmt
  649|      0|                    .condition
  650|      0|                    .map(|r| r.get().to_string())
  651|      0|                    .unwrap_or("none".to_string()),
  652|      0|                for_stmt
  653|      0|                    .increment
  654|      0|                    .map(|r| r.get().to_string())
  655|      0|                    .unwrap_or("none".to_string()),
  656|      0|                for_stmt.body.get()
  657|       |            ),
  658|      4|            NodeKind::Return(expr) => writeln!(
  659|      4|                f,
  660|      4|                "Return({})",
  661|      4|                expr.map(|r| r.get().to_string()).unwrap_or("void".to_string())
  662|       |            ),
  663|      0|            NodeKind::Break => writeln!(f, "Break"),
  664|      0|            NodeKind::Continue => writeln!(f, "Continue"),
  665|      0|            NodeKind::Goto(label, _) => writeln!(f, "Goto({})", label),
  666|      0|            NodeKind::Label(label, stmt, _) => writeln!(f, "Label({}, {})", label, stmt.get()),
  667|      0|            NodeKind::Switch(cond, body) => {
  668|      0|                writeln!(f, "Switch(condition={}, body={})", cond.get(), body.get())
  669|       |            }
  670|      0|            NodeKind::Case(expr, stmt) => writeln!(f, "Case({}, {})", expr.get(), stmt.get()),
  671|      0|            NodeKind::CaseRange(start, end, stmt) => {
  672|      0|                writeln!(f, "CaseRange({}, {}, {})", start.get(), end.get(), stmt.get())
  673|       |            }
  674|      0|            NodeKind::Default(stmt) => writeln!(f, "Default({})", stmt.get()),
  675|      0|            NodeKind::ExpressionStatement(expr) => writeln!(
  676|      0|                f,
  677|      0|                "ExpressionStatement({})",
  678|      0|                expr.map(|r| r.get().to_string()).unwrap_or("none".to_string())
  679|       |            ),
  680|       |
  681|       |            // Declaration and FunctionDef removed
  682|      4|            NodeKind::Function(data) => {
  683|      4|                let func_name = Self::get_function_name(data.symbol, symbol_table);
  684|      4|                let start = data.param_start.get();
  685|      4|                if data.param_len > 0 {
  686|      1|                    let last = start + data.param_len as u32 - 1;
  687|      1|                    writeln!(
  688|      1|                        f,
  689|      1|                        "Function(name={}, symbol={:?}, ty={}, params={}..{}, body={})",
  690|       |                        func_name,
  691|       |                        data.symbol,
  692|       |                        data.ty,
  693|       |                        start,
  694|       |                        last,
  695|      1|                        data.body.get()
  696|       |                    )
  697|       |                } else {
  698|      3|                    writeln!(
  699|      3|                        f,
  700|      3|                        "Function(name={}, symbol={:?}, ty={}, params=[], body={})",
  701|       |                        func_name,
  702|       |                        data.symbol,
  703|       |                        data.ty,
  704|      3|                        data.body.get()
  705|       |                    )
  706|       |                }
  707|       |            }
  708|      2|            NodeKind::Param(data) => {
  709|      2|                writeln!(f, "Param(symbol={:?}, ty={:?})", data.symbol, data.ty)
  710|       |            }
  711|      0|            NodeKind::EnumConstant(name, value) => writeln!(
  712|      0|                f,
  713|      0|                "EnumConstant({}, {})",
  714|       |                name,
  715|      0|                value.map(|r| r.get().to_string()).unwrap_or("auto".to_string())
  716|       |            ),
  717|      0|            NodeKind::StaticAssert(cond, msg) => {
  718|      0|                let message_str = if let NodeKind::Literal(literal::Literal::String(s)) = ast.get_kind(*msg) {
  719|      0|                    s.to_string()
  720|       |                } else {
  721|      0|                    "<invalid>".to_string()
  722|       |                };
  723|      0|                writeln!(f, "StaticAssert(condition={}, message=\"{}\")", cond.get(), message_str)
  724|       |            }
  725|      2|            NodeKind::VarDecl(var_decl) => {
  726|      2|                writeln!(
  727|      2|                    f,
  728|      2|                    "VarDecl(name={}, ty={}, storage={:?})",
  729|       |                    var_decl.name, var_decl.ty, var_decl.storage
  730|       |                )
  731|       |            }
  732|      0|            NodeKind::FunctionDecl(func_decl) => {
  733|      0|                writeln!(
  734|      0|                    f,
  735|      0|                    "FunctionDecl(name={}, ty={}, storage={:?})",
  736|       |                    func_decl.name,
  737|      0|                    func_decl.ty.get(),
  738|       |                    func_decl.storage
  739|       |                )
  740|       |            }
  741|      0|            NodeKind::TypedefDecl(typedef_decl) => {
  742|      0|                writeln!(f, "TypedefDecl(name={}, ty={})", typedef_decl.name, typedef_decl.ty)
  743|       |            }
  744|      1|            NodeKind::RecordDecl(record_decl) => {
  745|      1|                let start = record_decl.member_start.get();
  746|      1|                if record_decl.member_len > 0 {
  747|      1|                    let last = start + record_decl.member_len as u32 - 1;
  748|      1|                    writeln!(
  749|      1|                        f,
  750|      1|                        "RecordDecl(name={:?}, ty={}, is_union={}, members={}..{})",
  751|       |                        record_decl.name,
  752|      1|                        record_decl.ty.get(),
  753|       |                        record_decl.is_union,
  754|       |                        start,
  755|       |                        last
  756|       |                    )
  757|       |                } else {
  758|      0|                    writeln!(
  759|      0|                        f,
  760|      0|                        "RecordDecl(name={:?}, ty={}, is_union={}, members=[])",
  761|       |                        record_decl.name,
  762|      0|                        record_decl.ty.get(),
  763|       |                        record_decl.is_union
  764|       |                    )
  765|       |                }
  766|       |            }
  767|      2|            NodeKind::FieldDecl(field_decl) => {
  768|      2|                writeln!(f, "FieldDecl(name={:?}, ty={})", field_decl.name, field_decl.ty)
  769|       |            }
  770|      0|            NodeKind::EnumDecl(enum_decl) => {
  771|      0|                let start = enum_decl.member_start.get();
  772|      0|                if enum_decl.member_len > 0 {
  773|      0|                    let last = start + enum_decl.member_len as u32 - 1;
  774|      0|                    writeln!(
  775|      0|                        f,
  776|      0|                        "EnumDecl(name={:?}, ty={}, members={}..{})",
  777|       |                        enum_decl.name,
  778|      0|                        enum_decl.ty.get(),
  779|       |                        start,
  780|       |                        last
  781|       |                    )
  782|       |                } else {
  783|      0|                    writeln!(
  784|      0|                        f,
  785|      0|                        "EnumDecl(name={:?}, ty={}, members=[])",
  786|       |                        enum_decl.name,
  787|      0|                        enum_decl.ty.get()
  788|       |                    )
  789|       |                }
  790|       |            }
  791|      0|            NodeKind::EnumMember(enum_member) => {
  792|      0|                writeln!(f, "EnumMember(name={}, value={})", enum_member.name, enum_member.value)
  793|       |            }
  794|      2|            NodeKind::InitializerList(list) => {
  795|      2|                let start = list.init_start.get();
  796|      2|                if list.init_len > 0 {
  797|      2|                    let last = start + list.init_len as u32 - 1;
  798|      2|                    writeln!(f, "InitializerList(inits={}..{})", start, last)
  799|       |                } else {
  800|      0|                    writeln!(f, "InitializerList(inits=[])")
  801|       |                }
  802|       |            }
  803|      4|            NodeKind::InitializerItem(init) => {
  804|      4|                writeln!(f, "InitializerItem({})", Self::format_designated_initializer(init, ast))
  805|       |            }
  806|      4|            NodeKind::Designator(d) => match d {
  807|      2|                Designator::FieldName(name) => writeln!(f, "Designator(.{})", name),
  808|      2|                Designator::ArrayIndex(idx) => writeln!(f, "Designator([{}])", idx.get()),
  809|      0|                Designator::GnuArrayRange(start, end) => writeln!(f, "Designator([{} ... {}])", start.get(), end.get()),
  810|       |            },
  811|      0|            NodeKind::Dummy => writeln!(f, "DUMMY"),
  812|       |        }
  813|     52|    }
  814|       |}

/app/src/ast/literal_parsing.rs:
    1|       |use crate::ast::literal::{FloatSuffix, IntegerSuffix};
    2|       |use std::char;
    3|       |use std::iter::Peekable;
    4|       |use std::str::Chars;
    5|       |
    6|       |const INTEGER_SUFFIXES: &[(&str, IntegerSuffix)] = &[
    7|       |    ("ull", IntegerSuffix::ULL),
    8|       |    ("llu", IntegerSuffix::ULL),
    9|       |    ("ul", IntegerSuffix::UL),
   10|       |    ("lu", IntegerSuffix::UL),
   11|       |    ("ll", IntegerSuffix::LL),
   12|       |    ("u", IntegerSuffix::U),
   13|       |    ("l", IntegerSuffix::L),
   14|       |];
   15|       |
   16|       |/// Strip integer literal suffix (u, l, ll, ul, ull, etc.)
   17|  1.21k|fn strip_integer_suffix(text: &str) -> (&str, Option<IntegerSuffix>) {
   18|  9.56k|    for &(suffix, variant) in INTEGER_SUFFIXES {
                        ^8.38k  ^8.38k
   19|  8.38k|        if text.len() >= suffix.len() && text[text.len() - suffix.len()..].eq_ignore_ascii_case(suffix) {
                                                       ^3.20k^3.20k^3.20k                  ^3.20k               ^3.20k
   20|     39|            return (&text[..text.len() - suffix.len()], Some(variant));
   21|  8.34k|        }
   22|       |    }
   23|  1.17k|    (text, None)
   24|  1.21k|}
   25|       |
   26|       |/// Parse C11 integer literal syntax
   27|       |/// Returns (value, suffix)
   28|  1.21k|pub(crate) fn parse_c11_integer_literal(text: &str) -> Option<(u64, Option<IntegerSuffix>)> {
   29|  1.21k|    let (number_part, suffix) = strip_integer_suffix(text);
   30|       |
   31|  1.21k|    if number_part.is_empty() {
   32|      1|        return None;
   33|  1.21k|    }
   34|       |
   35|  1.21k|    let (base, digits) = if let Some(stripped) = number_part.strip_prefix("0x") {
                       ^903  ^903                  ^22
   36|     22|        (16, stripped)
   37|  1.19k|    } else if let Some(stripped) = number_part.strip_prefix("0X") {
                                     ^1
   38|      1|        (16, stripped)
   39|  1.18k|    } else if let Some(stripped) = number_part.strip_prefix('0') {
                                     ^318
   40|    318|        if stripped.is_empty() {
   41|    309|            return Some((0, suffix));
   42|      9|        }
   43|      9|        (8, stripped)
   44|       |    } else {
   45|    871|        (10, number_part)
   46|       |    };
   47|       |
   48|    903|    if digits.is_empty() {
   49|      1|        return None;
   50|    902|    }
